[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:117_#634080540, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:23, column:118_#839417829, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:126_#1417398429, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:23, column:127_#-591190535, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:129_#-1580062238, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:23, column:130_#-2115572353, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:23, column:135_#996820117, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:24, column:1_#1400095913, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:9_#-353572595, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:24, column:10_#-928415167, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:19_#1238732932, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:24, column:20_#1502158950, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:33_#-1346185863, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:24, column:34_#2022247542, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:40_#635860613, ancestorHash: -1090799695
printStream: Token: 'word:'a',', isDefined: false, Name: word:'word:'a',', row:24, column:41_#40694246, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:50_#1519283109, ancestorHash: -1090799695
printStream: Token: 'row:1,', isDefined: false, Name: word:'row:1,', row:24, column:51_#2134425, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:57_#-61022592, ancestorHash: -1090799695
printStream: Token: 'column:1,', isDefined: false, Name: word:'column:1,', row:24, column:58_#610063985, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:67_#1957957487, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:24, column:68_#1277522778, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:72_#1091202830, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:24, column:73_#595643431, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:75_#-1629102583, ancestorHash: -1090799695
printStream: Token: '-1355613499,', isDefined: false, Name: word:'-1355613499,', row:24, column:76_#1689185623, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:88_#188995058, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:24, column:89_#-358710638, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:101_#-421183679, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:24, column:102_#1244033761, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:104_#1768697036, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:24, column:105_#1645136805, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:117_#-1233941067, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:24, column:118_#981061215, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:126_#894087087, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:24, column:127_#-373232650, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:24, column:129_#-1790514027, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:24, column:130_#-533250409, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:24, column:135_#-134462054, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:25, column:1_#-759535931, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:9_#760942814, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:25, column:10_#-186092428, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:19_#-1187037433, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:25, column:20_#710031155, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:33_#-865438278, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:25, column:34_#-585403152, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:40_#1624370752, ancestorHash: -1090799695
printStream: Token: 'whiteSpace:'', isDefined: false, Name: word:'whiteSpace:'', row:25, column:41_#-1273706034, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:53_#-1540517837, ancestorHash: -1090799695
printStream: Token: '',', isDefined: false, Name: word:'',', row:25, column:54_#-1336030673, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:56_#1905577198, ancestorHash: -1090799695
printStream: Token: 'row:1,', isDefined: false, Name: word:'row:1,', row:25, column:57_#-1593298881, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:63_#1727439095, ancestorHash: -1090799695
printStream: Token: 'column:2,', isDefined: false, Name: word:'column:2,', row:25, column:64_#935670676, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:73_#1985590307, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:25, column:74_#2038907949, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:78_#472696075, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:25, column:79_#270555914, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:81_#-995768388, ancestorHash: -1090799695
printStream: Token: '-2061327400,', isDefined: false, Name: word:'-2061327400,', row:25, column:82_#-2134500381, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:94_#540558351, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:25, column:95_#-1155823266, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:107_#656184167, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:25, column:108_#77926297, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:110_#102082897, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:25, column:111_#-2056548592, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:123_#1974940770, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:25, column:124_#-427870839, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:132_#-1452944619, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:25, column:133_#-1777532969, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:25, column:135_#-367693256, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:25, column:136_#809924012, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:25, column:141_#1704432438, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:26, column:1_#-65130396, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:9_#1648164988, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:26, column:10_#303899597, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:19_#434497614, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:26, column:20_#1088884856, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:33_#598478787, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:26, column:34_#221240480, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:40_#1173299366, ancestorHash: -1090799695
printStream: Token: 'whiteSpace:'', isDefined: false, Name: word:'whiteSpace:'', row:26, column:41_#-1874271335, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:53_#1590158286, ancestorHash: -1090799695
printStream: Token: '',', isDefined: false, Name: word:'',', row:26, column:54_#2084831595, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:56_#1115749211, ancestorHash: -1090799695
printStream: Token: 'row:1,', isDefined: false, Name: word:'row:1,', row:26, column:57_#1511481668, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:63_#1369629010, ancestorHash: -1090799695
printStream: Token: 'column:2,', isDefined: false, Name: word:'column:2,', row:26, column:64_#-1913533119, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:73_#-1906119270, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:26, column:74_#1039475485, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:78_#-462277564, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:26, column:79_#-1019600970, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:81_#866905420, ancestorHash: -1090799695
printStream: Token: '-2061327400,', isDefined: false, Name: word:'-2061327400,', row:26, column:82_#491126352, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:94_#557376883, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:26, column:95_#-360885872, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:107_#508251882, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:26, column:108_#-60736798, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:110_#994347852, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:26, column:111_#-2093852090, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:123_#1639462911, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:26, column:124_#-788158936, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:132_#-1022343119, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:26, column:133_#-172522200, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:26, column:135_#1844508809, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:26, column:136_#-935192266, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:26, column:141_#-1410284997, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:27, column:1_#156195664, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:9_#397206486, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:27, column:10_#-244452420, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:19_#390874594, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:27, column:20_#827859963, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:33_#353861636, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:27, column:34_#-532230418, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:40_#-1347075938, ancestorHash: -1090799695
printStream: Token: 'word:'a',', isDefined: false, Name: word:'word:'a',', row:27, column:41_#1518459384, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:50_#-1738131222, ancestorHash: -1090799695
printStream: Token: 'row:1,', isDefined: false, Name: word:'row:1,', row:27, column:51_#-109642705, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:57_#809746445, ancestorHash: -1090799695
printStream: Token: 'column:3,', isDefined: false, Name: word:'column:3,', row:27, column:58_#-1402662311, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:67_#-1884331202, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:27, column:68_#1020493378, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:72_#344586156, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:27, column:73_#2127808922, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:75_#297261538, ancestorHash: -1090799695
printStream: Token: '-115733547,', isDefined: false, Name: word:'-115733547,', row:27, column:76_#-572886115, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:27, column:87_#1684159123, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:27, column:88_#-1569306533, ancestorHash: -1090799695
