== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2364] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2365] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2366] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2367] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2368] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[2369] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[2370] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[2371] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[2372] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[2373] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[2374] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[2375] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2376] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[2377] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[2378] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[2379] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[2380] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[2381] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[2382] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[2383] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2384] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2385] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2386] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2387] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2388] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2389] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2390] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2391] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2392] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2393] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2394] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2395] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2396] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2397] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2398] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2399] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2400] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2401] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2402] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2403] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2404] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2405] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2406] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2407] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2408] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2409] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2410] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2411] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2412] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2413] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2414] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2415] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2416] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[2417] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[2418] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[2419] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[2420] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[2421] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[2422] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[2423] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2424] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[2425] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[2426] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[2427] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[2428] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[2429] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[2430] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[2431] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2432] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2433] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2434] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2435] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2436] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2437] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2438] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2439] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2440] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2441] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2442] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2443] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2444] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2445] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2446] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2447] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2448] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2449] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2450] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2451] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2452] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2453] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2454] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2455] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2456] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2457] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2458] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2459] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2460] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2461] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2462] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2463] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2464] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[2465] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[2466] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[2467] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[2468] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[2469] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[2470] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[2471] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2472] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[2473] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[2474] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[2475] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[2476] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[2477] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[2478] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[2479] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2480] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2481] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2482] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2483] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2484] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2485] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2486] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2487] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2488] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2489] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2490] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2491] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2492] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2493] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2494] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2495] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
